date,close
2005-12-16,2252.48
2005-12-19,2222.74
2005-12-20,2222.4199
2005-12-21,2231.6599
2005-12-22,2246.49
2005-12-23,2249.4199
2005-12-27,2226.8899
2005-12-28,2228.9399
2005-12-29,2218.1599
2005-12-30,2205.3201
2006-01-03,2243.74
2006-01-04,2263.46
2006-01-05,2276.8701
2006-01-06,2305.6201
2006-01-09,2318.6899
2006-01-10,2320.3201
2006-01-11,2331.3601
2006-01-12,2316.6899
2006-01-13,2317.04
2006-01-17,2302.6899
2006-01-18,2279.6399
2006-01-19,2301.8101
2006-01-20,2247.7
2006-01-23,2248.47
2006-01-24,2265.25
2006-01-25,2260.6499
2006-01-26,2283.0
2006-01-27,2304.23
2006-01-30,2306.78
2006-01-31,2305.8201
2006-02-01,2310.5601
2006-02-02,2281.5701
2006-02-03,2262.5801
2006-02-06,2258.8
2006-02-07,2244.96
2006-02-08,2266.98
2006-02-09,2255.8701
2006-02-10,2261.8799
2006-02-13,2239.8101
2006-02-14,2262.1699
2006-02-15,2276.4299
2006-02-16,2294.6299
2006-02-17,2282.3601
2006-02-21,2262.96
2006-02-22,2283.1699
2006-02-23,2279.3201
2006-02-24,2287.04
2006-02-27,2307.1799
2006-02-28,2281.3899
2006-03-01,2314.6399
2006-03-02,2311.1101
2006-03-03,2302.6001
2006-03-06,2286.03
2006-03-07,2268.3799
2006-03-08,2267.46
2006-03-09,2249.72
2006-03-10,2262.04
2006-03-13,2267.03
2006-03-14,2295.8999
2006-03-15,2311.8401
2006-03-16,2299.5601
2006-03-17,2306.48
2006-03-20,2314.1101
2006-03-21,2294.23
2006-03-22,2303.3501
2006-03-23,2300.1499
2006-03-24,2312.8201
2006-03-27,2315.5801
2006-03-28,2304.46
2006-03-29,2337.78
2006-03-30,2340.8201
2006-03-31,2339.79
2006-04-03,2336.74
2006-04-04,2345.3601
2006-04-05,2359.75
2006-04-06,2361.1699
2006-04-07,2339.02
2006-04-10,2333.27
2006-04-11,2310.3501
2006-04-12,2314.6799
2006-04-13,2326.1101
2006-04-17,2311.1599
2006-04-18,2356.1399
2006-04-19,2370.8799
2006-04-20,2362.55
2006-04-21,2342.8601
2006-04-24,2333.3799
2006-04-25,2330.3
2006-04-26,2333.6299
2006-04-27,2344.95
2006-04-28,2322.5701
2006-05-01,2304.79
2006-05-02,2309.8401
2006-05-03,2303.97
2006-05-04,2323.8999
2006-05-05,2342.5701
2006-05-08,2344.99
2006-05-09,2338.25
2006-05-10,2320.74
2006-05-11,2272.7
2006-05-12,2243.78
2006-05-15,2238.52
2006-05-16,2229.1299
2006-05-17,2195.8
2006-05-18,2180.3201
2006-05-19,2193.8799
2006-05-22,2172.8601
2006-05-23,2158.76
2006-05-24,2169.1699
2006-05-25,2198.24
2006-05-26,2210.3701
2006-05-30,2164.74
2006-05-31,2178.8799
2006-06-01,2219.8601
2006-06-02,2219.4099
2006-06-05,2169.6201
2006-06-06,2162.78
2006-06-07,2151.8
2006-06-08,2145.3201
2006-06-09,2135.0601
2006-06-12,2091.3201
2006-06-13,2072.47
2006-06-14,2086.0
2006-06-15,2144.1499
2006-06-16,2129.95
2006-06-19,2110.4199
2006-06-20,2107.0601
2006-06-21,2141.2
2006-06-22,2122.98
2006-06-23,2121.47
2006-06-26,2133.6699
2006-06-27,2100.25
2006-06-28,2111.8401
2006-06-29,2174.3799
2006-06-30,2172.0901
2006-07-03,2190.4299
2006-07-05,2153.3401
2006-07-06,2155.0901
2006-07-07,2130.0601
2006-07-10,2116.9299
2006-07-11,2128.8601
2006-07-12,2090.24
2006-07-13,2054.1101
2006-07-14,2037.35
2006-07-17,2037.72
2006-07-18,2043.22
2006-07-19,2080.71
2006-07-20,2039.42
2006-07-21,2020.39
2006-07-24,2061.8401
2006-07-25,2073.8999
2006-07-26,2070.46
2006-07-27,2054.47
2006-07-28,2094.1399
2006-07-31,2091.47
2006-08-01,2061.99
2006-08-02,2078.8101
2006-08-03,2092.3401
2006-08-04,2085.05
2006-08-07,2072.5
2006-08-08,2060.8501
2006-08-09,2060.28
2006-08-10,2071.74
2006-08-11,2057.71
2006-08-14,2069.04
2006-08-15,2115.01
2006-08-16,2149.54
2006-08-17,2157.6101
2006-08-18,2163.95
2006-08-21,2147.75
2006-08-22,2150.02
2006-08-23,2134.6599
2006-08-24,2137.1101
2006-08-25,2140.29
2006-08-28,2160.7
2006-08-29,2172.3
2006-08-30,2185.73
2006-08-31,2183.75
2006-09-01,2193.1599
2006-09-05,2205.7
2006-09-06,2167.8401
2006-09-07,2155.29
2006-09-08,2165.79
2006-09-11,2173.25
2006-09-12,2215.8201
2006-09-13,2227.6699
2006-09-14,2228.73
2006-09-15,2235.5901
2006-09-18,2235.75
2006-09-19,2222.3701
2006-09-20,2252.8899
2006-09-21,2237.75
2006-09-22,2218.9299
2006-09-25,2249.0701
2006-09-26,2261.3401
2006-09-27,2263.3899
2006-09-28,2270.02
2006-09-29,2258.4299
2006-10-02,2237.6001
2006-10-03,2243.6499
2006-10-04,2290.95
2006-10-05,2306.3401
2006-10-06,2299.99
2006-10-09,2311.77
2006-10-10,2315.4299
2006-10-11,2308.27
2006-10-12,2346.1799
2006-10-13,2357.29
2006-10-16,2363.8401
2006-10-17,2344.95
2006-10-18,2337.1499
2006-10-19,2340.9399
2006-10-20,2342.3
2006-10-23,2355.5601
2006-10-24,2344.8401
2006-10-25,2356.5901
2006-10-26,2379.1001
2006-10-27,2350.6201
2006-10-30,2363.77
2006-10-31,2366.71
2006-11-01,2334.3501
2006-11-02,2334.02
2006-11-03,2330.79
2006-11-06,2365.95
2006-11-07,2375.8799
2006-11-08,2384.9399
2006-11-09,2376.01
2006-11-10,2389.72
2006-11-13,2406.3799
2006-11-14,2430.6599
2006-11-15,2442.75
2006-11-16,2449.0601
2006-11-17,2445.8601
2006-11-20,2452.72
2006-11-21,2454.8401
2006-11-22,2465.98
2006-11-24,2460.26
2006-11-27,2405.9199
2006-11-28,2412.6101
2006-11-29,2432.23
2006-11-30,2431.77
2006-12-01,2413.21
2006-12-04,2448.3899
2006-12-05,2452.3799
2006-12-06,2445.8601
2006-12-07,2427.6899
2006-12-08,2437.3601
2006-12-11,2442.8601
2006-12-12,2431.6001
2006-12-13,2432.4099
2006-12-14,2453.8501
2006-12-15,2457.2
2006-12-18,2435.5701
2006-12-19,2429.55
2006-12-20,2427.6101
2006-12-21,2415.8501
2006-12-22,2401.1799
2006-12-26,2413.51
2006-12-27,2431.22
2006-12-28,2425.5701
2006-12-29,2415.29
2007-01-03,2423.1599
2007-01-04,2453.4299
2007-01-05,2434.25
2007-01-08,2438.2
2007-01-09,2443.8301
2007-01-10,2459.3301
2007-01-11,2484.8501
2007-01-12,2502.8201
2007-01-16,2497.78
2007-01-17,2479.4199
2007-01-18,2443.21
2007-01-19,2451.3101
2007-01-22,2431.0701
2007-01-23,2431.4099
2007-01-24,2466.28
2007-01-25,2434.24
2007-01-26,2435.49
2007-01-29,2441.0901
2007-01-30,2448.6399
2007-01-31,2463.9299
2007-02-01,2468.3799
2007-02-02,2475.8799
2007-02-05,2470.6001
2007-02-06,2471.49
2007-02-07,2490.5
2007-02-08,2488.6699
2007-02-09,2459.8201
2007-02-12,2450.3799
2007-02-13,2459.8799
2007-02-14,2488.3799
2007-02-15,2497.1001
2007-02-16,2496.3101
2007-02-20,2513.04
2007-02-21,2518.4199
2007-02-22,2524.9399
2007-02-23,2515.1001
2007-02-26,2504.52
2007-02-27,2407.8601
2007-02-28,2416.1499
2007-03-01,2404.21
2007-03-02,2368.0
2007-03-05,2340.6799
2007-03-06,2385.1399
2007-03-07,2374.6399
2007-03-08,2387.73
2007-03-09,2387.55
2007-03-12,2402.29
2007-03-13,2350.5701
2007-03-14,2371.74
2007-03-15,2378.7
2007-03-16,2372.6599
2007-03-19,2394.4099
2007-03-20,2408.21
2007-03-21,2455.9199
2007-03-22,2451.74
2007-03-23,2448.9299
2007-03-26,2455.6299
2007-03-27,2437.4299
2007-03-28,2417.1001
2007-03-29,2417.8799
2007-03-30,2421.6399
2007-04-02,2422.26
2007-04-03,2450.3301
2007-04-04,2458.6899
2007-04-05,2471.3401
2007-04-09,2469.1799
2007-04-10,2477.6101
2007-04-11,2459.3101
2007-04-12,2480.3201
2007-04-13,2491.9399
2007-04-16,2518.3301
2007-04-17,2516.95
2007-04-18,2510.5
2007-04-19,2505.3501
2007-04-20,2526.3899
2007-04-23,2523.6699
2007-04-24,2524.54
2007-04-25,2547.8899
2007-04-26,2554.46
2007-04-27,2557.21
2007-04-30,2525.0901
2007-05-01,2531.53
2007-05-02,2557.8401
2007-05-03,2565.46
2007-05-04,2572.1499
2007-05-07,2570.95
2007-05-08,2571.75
2007-05-09,2576.3401
2007-05-10,2533.74
2007-05-11,2562.22
2007-05-14,2546.4399
2007-05-15,2525.29
2007-05-16,2547.4199
2007-05-17,2539.3799
2007-05-18,2558.45
2007-05-21,2578.79
2007-05-22,2588.02
2007-05-23,2577.05
2007-05-24,2537.9199
2007-05-25,2557.1899
2007-05-29,2572.0601
2007-05-30,2592.5901
2007-05-31,2604.52
2007-06-01,2613.9199
2007-06-04,2618.29
2007-06-05,2611.23
2007-06-06,2587.1799
2007-06-07,2541.3799
2007-06-08,2573.54
2007-06-11,2572.1499
2007-06-12,2549.77
2007-06-13,2582.3101
2007-06-14,2599.4099
2007-06-15,2626.71
2007-06-18,2626.6001
2007-06-19,2626.76
2007-06-20,2599.96
2007-06-21,2616.96
2007-06-22,2588.96
2007-06-25,2577.0801
2007-06-26,2574.1599
2007-06-27,2605.3501
2007-06-28,2608.3701
2007-06-29,2603.23
2007-07-02,2632.3
2007-07-03,2644.95
2007-07-05,2656.6499
2007-07-06,2666.51
2007-07-09,2670.02
2007-07-10,2639.1599
2007-07-11,2651.79
2007-07-12,2701.73
2007-07-13,2707.0
2007-07-16,2697.3301
2007-07-17,2712.29
2007-07-18,2699.49
2007-07-19,2720.04
2007-07-20,2687.6001
2007-07-23,2690.5801
2007-07-24,2639.8601
2007-07-25,2648.1699
2007-07-26,2599.3401
2007-07-27,2562.24
2007-07-30,2583.28
2007-07-31,2546.27
2007-08-01,2553.8701
2007-08-02,2575.98
2007-08-03,2511.25
2007-08-06,2547.3301
2007-08-07,2561.6001
2007-08-08,2612.98
2007-08-09,2556.49
2007-08-10,2544.8899
2007-08-13,2542.24
2007-08-14,2499.1201
2007-08-15,2458.8301
2007-08-16,2451.0701
2007-08-17,2505.03
2007-08-20,2508.5901
2007-08-21,2521.3
2007-08-22,2552.8
2007-08-23,2541.7
2007-08-24,2576.6899
2007-08-27,2561.25
2007-08-28,2500.6399
2007-08-29,2563.1599
2007-08-30,2565.3
2007-08-31,2596.3601
2007-09-04,2630.24
2007-09-05,2605.95
2007-09-06,2614.3201
2007-09-07,2565.7
2007-09-10,2559.1101
2007-09-11,2597.47
2007-09-12,2592.0701
2007-09-13,2601.0601
2007-09-14,2602.1799
2007-09-17,2581.6599
2007-09-18,2651.6599
2007-09-19,2666.48
2007-09-20,2654.29
2007-09-21,2671.22
2007-09-24,2667.95
2007-09-25,2683.45
2007-09-26,2699.03
2007-09-27,2709.5901
2007-09-28,2701.5
2007-10-01,2740.99
2007-10-02,2747.1101
2007-10-03,2729.4299
2007-10-04,2733.5701
2007-10-05,2780.3201
2007-10-08,2787.3701
2007-10-09,2803.9099
2007-10-10,2811.6101
2007-10-11,2772.2
2007-10-12,2805.6799
2007-10-15,2780.05
2007-10-16,2763.9099
2007-10-17,2792.6699
2007-10-18,2799.3101
2007-10-19,2725.1599
2007-10-22,2753.9299
2007-10-23,2799.26
2007-10-24,2774.76
2007-10-25,2750.8601
2007-10-26,2804.1899
2007-10-29,2817.4399
2007-10-30,2816.71
2007-10-31,2859.1201
2007-11-01,2794.8301
2007-11-02,2810.3799
2007-11-05,2795.1799
2007-11-06,2825.1799
2007-11-07,2748.76
2007-11-08,2696.0
2007-11-09,2627.9399
2007-11-12,2584.1299
2007-11-13,2673.6499
2007-11-14,2644.3201
2007-11-15,2618.51
2007-11-16,2637.24
2007-11-19,2593.3799
2007-11-20,2596.8101
2007-11-21,2562.1499
2007-11-23,2596.6001
2007-11-26,2540.99
2007-11-27,2580.8
2007-11-28,2662.9099
2007-11-29,2668.1299
2007-11-30,2660.96
2007-12-03,2637.1299
2007-12-04,2619.8301
2007-12-05,2666.3601
2007-12-06,2709.03
2007-12-07,2706.1599
2007-12-10,2718.95
2007-12-11,2652.3501
2007-12-12,2671.1399
2007-12-13,2668.49
2007-12-14,2635.74
2007-12-17,2574.46
2007-12-18,2596.03
2007-12-19,2601.01
2007-12-20,2640.8601
2007-12-21,2691.99
2007-12-24,2713.5
2007-12-26,2724.4099
2007-12-27,2676.79
2007-12-28,2674.46
2007-12-31,2652.28
2008-01-02,2609.6299
2008-01-03,2602.6799
2008-01-04,2504.6499
2008-01-07,2499.46
2008-01-08,2440.51
2008-01-09,2474.55
2008-01-10,2488.52
2008-01-11,2439.9399
2008-01-14,2478.3
2008-01-15,2417.5901
2008-01-16,2394.5901
2008-01-17,2346.8999
2008-01-18,2340.02
2008-01-22,2292.27
2008-01-23,2316.4099
2008-01-24,2360.9199
2008-01-25,2326.2
2008-01-28,2349.9099
2008-01-29,2358.0601
2008-01-30,2349.0
2008-01-31,2389.8601
2008-02-01,2413.3601
2008-02-04,2382.8501
2008-02-05,2309.5701
2008-02-06,2278.75
2008-02-07,2293.03
2008-02-08,2304.8501
2008-02-11,2320.0601
2008-02-12,2320.04
2008-02-13,2373.9299
2008-02-14,2332.54
2008-02-15,2321.8
2008-02-19,2306.2
2008-02-20,2327.1001
2008-02-21,2299.78
2008-02-22,2303.3501
2008-02-25,2327.48
2008-02-26,2344.99
2008-02-27,2353.78
2008-02-28,2331.5701
2008-02-29,2271.48
2008-03-03,2258.6001
2008-03-04,2260.28
2008-03-05,2272.8101
2008-03-06,2220.5
2008-03-07,2212.49
2008-03-10,2169.3401
2008-03-11,2255.76
2008-03-12,2243.8701
2008-03-13,2263.6101
2008-03-14,2212.49
2008-03-17,2177.01
2008-03-18,2268.26
2008-03-19,2209.96
2008-03-20,2258.1101
2008-03-24,2326.75
2008-03-25,2341.05
2008-03-26,2324.3601
2008-03-27,2280.8301
2008-03-28,2261.1799
2008-03-31,2279.1001
2008-04-01,2362.75
2008-04-02,2361.3999
2008-04-03,2363.3
2008-04-04,2370.98
2008-04-07,2364.8301
2008-04-08,2348.76
2008-04-09,2322.1201
2008-04-10,2351.7
2008-04-11,2290.24
2008-04-14,2275.8201
2008-04-15,2286.04
2008-04-16,2350.1101
2008-04-17,2341.8301
2008-04-18,2402.97
2008-04-21,2408.04
2008-04-22,2376.9399
2008-04-23,2405.21
2008-04-24,2428.9199
2008-04-25,2422.9299
2008-04-28,2424.3999
2008-04-29,2426.1001
2008-04-30,2412.8
2008-05-01,2480.71
2008-05-02,2476.99
2008-05-05,2464.1201
2008-05-06,2483.3101
2008-05-07,2438.49
2008-05-08,2451.24
2008-05-09,2445.52
2008-05-12,2488.49
2008-05-13,2495.1201
2008-05-14,2496.7
2008-05-15,2533.73
2008-05-16,2528.8501
2008-05-19,2516.0901
2008-05-20,2492.26
2008-05-21,2448.27
2008-05-22,2464.5801
2008-05-23,2444.6699
2008-05-27,2481.24
2008-05-28,2486.7
2008-05-29,2508.3201
2008-05-30,2522.6599
2008-06-02,2491.53
2008-06-03,2480.48
2008-06-04,2503.1399
2008-06-05,2549.9399
2008-06-06,2474.5601
2008-06-09,2459.46
2008-06-10,2448.9399
2008-06-11,2394.01
2008-06-12,2404.3501
2008-06-13,2454.5
2008-06-16,2474.78
2008-06-17,2457.73
2008-06-18,2429.71
2008-06-19,2462.0601
2008-06-20,2406.0901
2008-06-23,2385.74
2008-06-24,2368.28
2008-06-25,2401.26
2008-06-26,2321.3701
2008-06-27,2315.6299
2008-06-30,2292.98
2008-07-01,2304.97
2008-07-02,2251.46
2008-07-03,2245.3799
2008-07-07,2243.3201
2008-07-08,2294.4399
2008-07-09,2234.8899
2008-07-10,2257.8501
2008-07-11,2239.0801
2008-07-14,2212.8701
2008-07-15,2215.71
2008-07-16,2284.8501
2008-07-17,2312.3
2008-07-18,2282.78
2008-07-21,2279.53
2008-07-22,2303.96
2008-07-23,2325.8799
2008-07-24,2280.1101
2008-07-25,2310.53
2008-07-28,2264.22
2008-07-29,2319.6201
2008-07-30,2329.72
2008-07-31,2325.55
2008-08-01,2310.96
2008-08-04,2285.5601
2008-08-05,2349.8301
2008-08-06,2378.3701
2008-08-07,2355.73
2008-08-08,2414.1001
2008-08-11,2439.95
2008-08-12,2430.6101
2008-08-13,2428.6201
2008-08-14,2453.6699
2008-08-15,2452.52
2008-08-18,2416.98
2008-08-19,2384.3601
2008-08-20,2389.0801
2008-08-21,2380.3799
2008-08-22,2414.71
2008-08-25,2365.5901
2008-08-26,2361.97
2008-08-27,2382.46
2008-08-28,2411.6399
2008-08-29,2367.52
2008-09-02,2349.24
2008-09-03,2333.73
2008-09-04,2259.04
2008-09-05,2255.8799
2008-09-08,2269.76
2008-09-09,2209.8101
2008-09-10,2228.7
2008-09-11,2258.22
2008-09-12,2261.27
2008-09-15,2179.9099
2008-09-16,2207.8999
2008-09-17,2098.8501
2008-09-18,2199.1001
2008-09-19,2273.8999
2008-09-22,2178.98
2008-09-23,2153.3301
2008-09-24,2155.6799
2008-09-25,2186.5701
2008-09-26,2183.3401
2008-09-29,1983.73
2008-09-30,2091.8799
2008-10-01,2069.3999
2008-10-02,1976.72
2008-10-03,1947.39
2008-10-06,1862.96
2008-10-07,1754.88
2008-10-08,1740.33
2008-10-09,1645.12
2008-10-10,1649.51
2008-10-13,1844.25
2008-10-14,1779.01
2008-10-15,1628.33
2008-10-16,1717.71
2008-10-17,1711.29
2008-10-20,1770.03
2008-10-21,1696.6801
2008-10-22,1615.75
2008-10-23,1603.91
2008-10-24,1552.03
2008-10-27,1505.9
2008-10-28,1649.47
2008-10-29,1657.21
2008-10-30,1698.52
2008-10-31,1720.95
2008-11-03,1726.33
2008-11-04,1780.12
2008-11-05,1681.64
2008-11-06,1608.7
2008-11-07,1647.4
2008-11-10,1616.74
2008-11-11,1580.9
2008-11-12,1499.21
2008-11-13,1596.7
2008-11-14,1516.85
2008-11-17,1482.05
2008-11-18,1483.27
2008-11-19,1386.42
2008-11-20,1316.12
2008-11-21,1384.35
2008-11-24,1472.02
2008-11-25,1464.73
2008-11-26,1532.1
2008-11-28,1535.5699
2008-12-01,1398.0699
2008-12-02,1449.8
2008-12-03,1492.38
2008-12-04,1445.5601
2008-12-05,1509.3101
2008-12-08,1571.74
2008-12-09,1547.34
2008-12-10,1565.48
2008-12-11,1507.88
2008-12-12,1540.72
2008-12-15,1508.34
2008-12-16,1589.89
2008-12-17,1579.3101
2008-12-18,1552.37
2008-12-19,1564.3199
2008-12-22,1532.35
2008-12-23,1521.54
2008-12-24,1524.9
2008-12-26,1530.24
2008-12-29,1510.3199
2008-12-30,1550.7
2008-12-31,1577.03
2009-01-02,1632.21
2009-01-05,1628.03
2009-01-06,1652.38
2009-01-07,1599.0601
2009-01-08,1617.01
2009-01-09,1571.59
2009-01-12,1538.79
2009-01-13,1546.46
2009-01-14,1489.64
2009-01-15,1511.84
2009-01-16,1529.33
2009-01-20,1440.86
2009-01-21,1507.0699
2009-01-22,1465.49
2009-01-23,1477.29
2009-01-26,1489.46
2009-01-27,1504.9
2009-01-28,1558.34
2009-01-29,1507.84
2009-01-30,1476.42
2009-02-02,1494.4301
2009-02-03,1516.3
2009-02-04,1515.05
2009-02-05,1546.24
2009-02-06,1591.71
2009-02-09,1591.5601
2009-02-10,1524.73
2009-02-11,1530.5
2009-02-12,1541.71
2009-02-13,1534.36
2009-02-17,1470.66
2009-02-18,1467.97
2009-02-19,1442.8199
2009-02-20,1441.23
2009-02-23,1387.72
2009-02-24,1441.83
2009-02-25,1425.4301
2009-02-26,1391.47
2009-02-27,1377.84
2009-03-02,1322.85
2009-03-03,1321.01
2009-03-04,1353.74
2009-03-05,1299.59
2009-03-06,1293.85
2009-03-09,1268.64
2009-03-10,1358.28
2009-03-11,1371.64
2009-03-12,1426.1
2009-03-13,1431.5
2009-03-16,1404.02
2009-03-17,1462.11
2009-03-18,1491.22
2009-03-19,1483.48
2009-03-20,1457.27
2009-03-23,1555.77
2009-03-24,1516.52
2009-03-25,1528.95
2009-03-26,1587.0
2009-03-27,1545.2
2009-03-30,1501.8
2009-03-31,1528.59
2009-04-01,1551.6
2009-04-02,1602.63
2009-04-03,1621.87
2009-04-06,1606.71
2009-04-07,1561.61
2009-04-08,1590.66
2009-04-09,1652.54
2009-04-13,1653.3101
2009-04-14,1625.72
2009-04-15,1626.8
2009-04-16,1670.4399
2009-04-17,1673.0699
2009-04-20,1608.21
2009-04-21,1643.85
2009-04-22,1646.12
2009-04-23,1652.21
2009-04-24,1694.29
2009-04-27,1679.41
2009-04-28,1673.8101
2009-04-29,1711.9399
2009-04-30,1717.3
2009-05-01,1719.2
2009-05-04,1763.5601
2009-05-05,1754.12
2009-05-06,1759.1
2009-05-07,1716.24
2009-05-08,1739.0
2009-05-11,1731.24
2009-05-12,1715.92
2009-05-13,1664.1899
2009-05-14,1689.21
2009-05-15,1680.14
2009-05-18,1732.36
2009-05-19,1734.54
2009-05-20,1727.84
2009-05-21,1695.25
2009-05-22,1692.01
2009-05-26,1750.4301
2009-05-27,1731.08
2009-05-28,1751.79
2009-05-29,1774.33
2009-06-01,1828.6801
2009-06-02,1836.8
2009-06-03,1825.92
2009-06-04,1850.02
2009-06-05,1849.42
2009-06-08,1842.4
2009-06-09,1860.13
2009-06-10,1853.08
2009-06-11,1862.37
2009-06-12,1858.8
2009-06-15,1816.38
2009-06-16,1796.1801
2009-06-17,1808.0601
2009-06-18,1807.72
2009-06-19,1827.47
2009-06-22,1766.1899
2009-06-23,1764.92
2009-06-24,1792.34
2009-06-25,1829.54
2009-06-26,1838.22
2009-06-29,1844.0601
2009-06-30,1835.04
2009-07-01,1845.72
2009-07-02,1796.52
2009-07-06,1787.4
2009-07-07,1746.17
2009-07-08,1747.17
2009-07-09,1752.55
2009-07-10,1756.03
2009-07-13,1793.21
2009-07-14,1799.73
2009-07-15,1862.9
2009-07-16,1885.03
2009-07-17,1886.61
2009-07-20,1909.29
2009-07-21,1916.2
2009-07-22,1926.38
2009-07-23,1973.6
2009-07-24,1965.96
2009-07-27,1967.89
2009-07-28,1975.51
2009-07-29,1967.76
2009-07-30,1984.3
2009-07-31,1978.5
2009-08-03,2008.61
2009-08-04,2011.3101
2009-08-05,1993.05
2009-08-06,1973.16
2009-08-07,2000.25
2009-08-10,1992.24
2009-08-11,1969.73
2009-08-12,1998.72
2009-08-13,2009.35
2009-08-14,1985.52
2009-08-17,1930.84
2009-08-18,1955.92
2009-08-19,1969.24
2009-08-20,1989.22
2009-08-21,2020.9
2009-08-24,2017.98
2009-08-25,2024.23
2009-08-26,2024.4301
2009-08-27,2027.73
2009-08-28,2028.77
2009-08-31,2009.0601
2009-09-01,1968.89
2009-09-02,1967.0699
2009-09-03,1983.2
2009-09-04,2018.78
2009-09-08,2037.77
2009-09-09,2060.3899
2009-09-10,2084.02
2009-09-11,2080.8999
2009-09-14,2091.78
2009-09-15,2102.6399
2009-09-16,2133.1499
2009-09-17,2126.75
2009-09-18,2132.8601
2009-09-21,2138.04
2009-09-22,2146.3
2009-09-23,2131.4199
2009-09-24,2107.6101
2009-09-25,2090.9199
2009-09-28,2130.74
2009-09-29,2124.04
2009-09-30,2122.4199
2009-10-01,2057.48
2009-10-02,2048.1101
2009-10-05,2068.1499
2009-10-06,2103.5701
2009-10-07,2110.3301
2009-10-08,2123.9299
2009-10-09,2139.28
2009-10-12,2139.1399
2009-10-13,2139.8899
2009-10-14,2172.23
2009-10-15,2173.29
2009-10-16,2156.8
2009-10-19,2176.3201
2009-10-20,2163.47
2009-10-21,2150.73
2009-10-22,2165.29
2009-10-23,2154.47
2009-10-26,2141.8501
2009-10-27,2116.0901
2009-10-28,2059.6101
2009-10-29,2097.55
2009-10-30,2045.11
2009-11-02,2049.2
2009-11-03,2057.3201
2009-11-04,2055.52
2009-11-05,2105.3201
2009-11-06,2112.4399
2009-11-09,2154.0601
2009-11-10,2151.0801
2009-11-11,2166.8999
2009-11-12,2149.02
2009-11-13,2167.8799
2009-11-16,2197.8501
2009-11-17,2203.78
2009-11-18,2193.1399
2009-11-19,2156.8201
2009-11-20,2146.04
2009-11-23,2176.01
2009-11-24,2169.1799
2009-11-25,2176.05
2009-11-27,2138.4399
2009-11-30,2144.6001
2009-12-01,2175.8101
2009-12-02,2185.03
2009-12-03,2173.1399
2009-12-04,2194.3501
2009-12-07,2189.6101
2009-12-08,2172.99
2009-12-09,2183.73
2009-12-10,2190.8601
2009-12-11,2190.3101
2009-12-14,2212.1001
2009-12-15,2201.05
2009-12-16,2206.9099
2009-12-17,2180.05
2009-12-18,2211.6899
2009-12-21,2237.6599
2009-12-22,2252.6699
2009-12-23,2269.6399
2009-12-24,2285.6899
2009-12-28,2291.0801
2009-12-29,2288.3999
2009-12-30,2291.28
2009-12-31,2269.1499
2010-01-04,2308.4199
2010-01-05,2308.71
2010-01-06,2301.0901
2010-01-07,2300.05
2010-01-08,2317.1699
2010-01-11,2312.4099
2010-01-12,2282.3101
2010-01-13,2307.8999
2010-01-14,2316.74
2010-01-15,2287.99
2010-01-19,2320.3999
2010-01-20,2291.25
2010-01-21,2265.7
2010-01-22,2205.29
2010-01-25,2210.8
2010-01-26,2203.73
2010-01-27,2221.4099
2010-01-28,2179.0
2010-01-29,2147.3501
2010-02-01,2171.2
2010-02-02,2190.0601
2010-02-03,2190.9099
2010-02-04,2125.4299
2010-02-05,2141.1201
2010-02-08,2126.05
2010-02-09,2150.8701
2010-02-10,2147.8701
2010-02-11,2177.4099
2010-02-12,2183.53
2010-02-16,2214.1899
2010-02-17,2226.29
2010-02-18,2241.71
2010-02-19,2243.8701
2010-02-22,2242.03
2010-02-23,2213.4399
2010-02-24,2235.8999
2010-02-25,2234.22
2010-02-26,2238.26
2010-03-01,2273.5701
2010-03-02,2280.79
2010-03-03,2280.6799
2010-03-04,2292.3101
2010-03-05,2326.3501
2010-03-08,2332.21
2010-03-09,2340.6799
2010-03-10,2358.95
2010-03-11,2368.46
2010-03-12,2367.6599
2010-03-15,2362.21
2010-03-16,2378.01
2010-03-17,2389.0901
2010-03-18,2391.28
2010-03-19,2374.4099
2010-03-22,2395.3999
2010-03-23,2415.24
2010-03-24,2398.76
2010-03-25,2397.4099
2010-03-26,2395.1299
2010-03-29,2404.3601
2010-03-30,2410.6899
2010-03-31,2397.96
2010-04-01,2402.5801
2010-04-05,2429.53
2010-04-06,2436.8101
2010-04-07,2431.1599
2010-04-08,2436.8101
2010-04-09,2454.05
2010-04-12,2457.8701
2010-04-13,2465.99
2010-04-14,2504.8601
2010-04-15,2515.6899
2010-04-16,2481.26
2010-04-19,2480.1101
2010-04-20,2500.3101
2010-04-21,2504.6101
2010-04-22,2519.0701
2010-04-23,2530.1499
2010-04-26,2522.95
2010-04-27,2471.47
2010-04-28,2471.73
2010-04-29,2511.9199
2010-04-30,2461.1899
2010-05-03,2498.74
2010-05-04,2424.25
2010-05-05,2402.29
2010-05-06,2319.6399
2010-05-07,2265.6399
2010-05-10,2374.6699
2010-05-11,2375.3101
2010-05-12,2425.02
2010-05-13,2394.3601
2010-05-14,2346.8501
2010-05-17,2354.23
2010-05-18,2317.26
2010-05-19,2298.3701
2010-05-20,2204.01
2010-05-21,2229.04
2010-05-24,2213.55
2010-05-25,2210.95
2010-05-26,2195.8799
2010-05-27,2277.6799
2010-05-28,2257.04
2010-06-01,2222.3301
2010-06-02,2281.0701
2010-06-03,2303.03
